{0.1522586710865767, 1.1664580171052692},
{0.24123554631751362, 1.5628252958401552},
{0.6570928710554723, 1.5594070765120773},
{0.2336078669878212, 1.7269922472972148},
{0.7015551679315435, 1.5834913624498779},
{0.45382553411292503, 1.585015366906251},
{0.3892629080546897, 1.3148542000917525},
{0.08139644473372992, 1.046369226970684},
{0.05629177620300888, 1.5444921026580936},
{0.28604291141311194, 1.6967293901451064},
{0.17939437916566356, 1.3391710832371566},
{0.41637543461492643, 1.044949360560655},
{0.6462130825190403, 1.2979754584760337},
{0.2342967970409757, 1.0201812847719673},
{0.503278523158471, 1.1894738093999333},
{0.1523042300140843, 1.0985038365273376},
{0.6580080545775945, 1.276563994598396},
{0.06744134460613985, 1.4195477954465963},
{0.15524839864178155, 1.6134608640083177},
{0.6578281302469496, 1.2214232170631767},
{0.4648132297116103, 1.4407062023370607},
{0.1122401839831818, 1.5717776574230573},
{0.6914169213754097, 1.4120712205368018},
{0.07362127675106707, 1.5152702192919574},
{0.4011339574627744, 1.653415150892274},
{0.3370771006020559, 1.2166306279120847},
{0.25215632851410874, 1.1034099593340414},
{0.12198625002955585, 1.3472042194396945},
{0.5762076076841406, 1.1871017649630418},
{0.23772903544310925, 1.2065084906717627},
{0.6107580387842242, 1.7064938512713057},
{0.5660922843960451, 1.6798126187659768},
{0.07154333768922116, 1.6187390645608484},
{0.38280171802060237, 1.2498510942370287},
{0.35690253349618095, 1.27621300357147},
{0.6774556501939887, 1.0792274824922012},
{0.06989526498725966, 1.1429985907018145},
{0.4207826347143317, 1.015772860587099},
{0.18718819906598302, 1.0229239365855},
{0.17439600441929157, 1.0325859458251645},
{0.49834599705506993, 1.3240862261214352},
{0.014191469657425395, 1.147567919043417},
{0.18790692087786445, 1.062746322548051},
{0.43868785238028524, 1.6636007791077059},
{0.28760276731135487, 1.0091005143325151},
{0.3173420280585176, 1.245476990568762},
{0.43753255495712023, 1.5000470761471227},
{0.053721365753388976, 1.2812085703446352},
{0.20578723254567083, 1.4028942166057146},
{0.541076725612846, 1.652414536766741},
{0.6986338038387763, 1.2459235331193943},
{0.41925055174603243, 1.0200141490998602},
{0.6605975360546855, 1.523591929252115},
{0.7253463203815081, 1.3166634305747484},
{0.12488633196001916, 1.5667521981046435},
{0.5497082339829028, 1.6701531653527497},
{0.4433241066262519, 1.0146074692324698},
{0.4198786749934329, 1.6323961008233652},
{0.6306814363383192, 1.2745051579309308},
{0.6558472029981469, 1.3158739422754637},
{0.48134522331645085, 1.6563481464972805},
{0.7233162622108842, 1.3888414222952283},
{0.6097805128987106, 1.0703997979768867},
{0.2079705270242813, 1.5986546425263164},
{0.5835220012023506, 1.0728380136686773},
{0.621457093622381, 1.5209854361639097},
{0.015429595994214281, 1.3909791750187739},
{0.12594666768212498, 1.4068195975221862},
{0.5035956967113339, 1.656566938024794},
{0.3982444235847677, 1.5373611938439247},
{0.23828617785662584, 1.068853295721053},
{0.5187083972285249, 1.5667061943129352},
{0.38969682530247673, 1.1286366649665676},
{0.09258198613306073, 1.7221077264412865},
{0.2697624454851392, 1.036486990158444},
{0.42662173761717154, 1.2420544635600168},
{0.06566614060117569, 1.4173483182026079},
{0.3482517977316897, 1.0480872924842008},
{0.12330464927005479, 1.7124076701824267},
{0.504812793650279, 1.237854672594618},
{0.49528711442611534, 1.223047067034905},
{0.11670305032968653, 1.4584690834229006},
{0.21780265796743495, 1.1194200094597304},
{0.02073523147828165, 1.2121819241329483},
{0.7165265927205376, 1.1096528602163251},
{0.5428600056572926, 1.227897882106601},
{0.6541840414126175, 1.371401224083871},
{0.3097503374729235, 1.4716023729582979},
{0.04636782009956999, 1.5904916520505001},
{0.3379472687775208, 1.1693366389887594},
{0.33143610733417966, 1.1049788532692157},
{0.07017257058293154, 1.2502781482354912},
{0.3718369766705104, 1.5063233632570034},
{0.6626894527325375, 1.2555722873109292},
{0.26818472166016577, 1.4484256604857553},
{0.4406588501872957, 1.7017860627755632},
{0.5950036709693273, 1.4338082344361083},
{0.48660348197205966, 1.4031178087417884},
{0.2850413052528375, 1.5575700588472143},
{0.11905662685338876, 1.4661277445942829},
{0.14637805996063752, 1.0758602696103299},
{0.24267448070748077, 1.2555589114369243},
{0.54683271801543, 1.4645424427645106},
{0.24821705480295836, 1.5016521607664264},
{0.006838241889754287, 1.7030700751704262},
{0.20567976325382947, 1.4245399720830396},
{0.5789879095452617, 1.1675967918142796},
{0.15562934245723656, 1.692073386235332},
{0.6596987956881614, 1.0293471283744131},
{0.5282965267212916, 1.3832334640342656},
{0.6785936355365623, 1.6920268801060363},
{0.4401890069578718, 1.4011049136777356},
{0.11217516521224012, 1.046442396324449},
{0.05010268935097304, 1.0162518491724362},
{0.2534106740505637, 1.4385652375683562},
{0.4247192492790871, 1.5120766138977482},
{0.1731223167917704, 1.6703486041935611},
{0.4105348136162303, 1.3024097808419997},
{0.6895798216802655, 1.4206526029113424},
{0.5321235619804777, 1.177094252811599},
{0.561733807916727, 1.6689635586896618},
{0.2875574838185837, 1.41665619480412},
{0.3724467918134888, 1.074565513096921},
{0.23761521395737348, 1.6348376201535089},
{0.21895887779193776, 1.565662157980472},
{0.6770688279648654, 1.687212218249051},
{0.27258467638108036, 1.4990814012753515},
{0.1677862669603005, 1.5431259383954832},
{0.3009344922460307, 1.3035205176942701},
{0.33852154559248426, 1.2225521763428495},
{0.6098280033481787, 1.3601741024688503},
{0.3112178768064706, 1.4235448104933166},
{0.5408083920833724, 1.545724899966768},
{0.5575608538977324, 1.1191373445542585},
{0.30300272833922676, 1.0886982943399837},
{0.3381697727763371, 1.1801586082160802},
{0.4309005490864337, 1.6426396165266763},
{0.7158148138850077, 1.051118095576879},
{0.4431167957980885, 1.4579786124331933},
{0.20003521821264902, 1.3478214351883178},
{0.30674882203212456, 1.7193753625948425},
{0.6469425223373105, 1.6737803189192177},
{0.31028447723338165, 1.4436830562602907},
{0.1762439179579171, 1.1654735110463081},
{0.5348832326361584, 1.575664264837711},
{0.4028865914330426, 1.6067772730593748},
{0.4801648797202895, 1.4316083946620064},
{0.5117199636027843, 1.2344446441520138},
{0.40840068740187424, 1.5360046263958758},
{0.25415622067054017, 1.4857787246045262},
{0.39303131348919845, 1.5841586197411162},
{0.34930587027653903, 1.720514079331846},
{0.2863822567953103, 1.0959790757354835},
{0.02729435873010543, 1.0861546362593975},
{0.02042225831738288, 1.6860775699250912},
{0.19053093476000046, 1.1208610124402851},
{0.11659151905074933, 1.4131330564967606},
{0.4660352661916416, 1.6206206670957986},
{0.6520642752007743, 1.2433637306548837},
{0.25462240449088336, 1.7198670058500558},
{0.04081752169702251, 1.5120694373864134},
{0.6700739249368288, 1.5024177509966457},
{0.6904477796409543, 1.3227532168388907},
{0.07258573350189558, 1.0189401476063682},
{0.5394345473397184, 1.2355357678594907},
{0.09912216175398686, 1.0570491475826433},
{0.17150517967566864, 1.202817733036538},
{0.017498736437225784, 1.5827236479246003},
{0.3072774474965394, 1.6968951652462216},
{0.11419389883915444, 1.4473445234354263},
{0.036443114825542994, 1.0421116596223392},
{0.5210194799976912, 1.2942179333081638},
{0.697766668434919, 1.0676526971702196},
{0.4312052370137172, 1.6614610425462404},
{0.7253951451429006, 1.053462876054787},
{0.6505310652430675, 1.5115487476131082},
{0.2859576839808913, 1.1736515257629667},
{0.3549796247318005, 1.6554819948224293},
{0.11200596275628001, 1.6304129140129047},
{0.07871537067226586, 1.5985083782818068},
{0.2492838823005272, 1.700890412701667},
{0.44605299868223364, 1.617027779360475},
{0.19736267896851914, 1.2856565584341066},
{0.031918518371649565, 1.0902781005530129},
{0.6301780621365269, 1.4527636590021467},
{0.7139861361384469, 1.0014773945019115},
{0.632081259714627, 1.198263237087107},
{0.22836502579672924, 1.1853514654537811},
{0.2325935731802745, 1.5412003947077761},
{0.5177645879893295, 1.2925747395849134},
{0.725899229190508, 1.5615667089190108},
{0.4564046419209563, 1.5653833820322132},
{0.0137179554943798, 1.3535134632644232},
{0.6624548760946235, 1.2363829815018512},
{0.48202248794840724, 1.0816164617674462},
{0.27025093475760914, 1.5352669301403417},
{0.16465970211201966, 1.6699650294361557},
{0.713485058945376, 1.157597579351924},
{0.41590454166906654, 1.3343694259495105},
{0.05275686788052354, 1.1722436577306905},
{0.4365947280689632, 1.6513536951861083},
{0.5476802829385167, 1.0879133550766316},
{0.40043508866278593, 1.7062421245651813},
{0.25115608336454864, 1.6608426444447661},
{0.3706321779540058, 1.3544954496833448},
{0.5985460755366517, 1.7144339280848162},
{0.5067167773627163, 1.046183957140141},
{0.11856560409902697, 1.0197113271452243},
{0.6176677636871656, 1.1317721172778747},
{0.28753318955589396, 1.1189998752588095},
{0.37008226223760887, 1.4612659980432339},
{0.3256398965285211, 1.0875342226040061},
{0.49480546470987236, 1.0199083105596534},
{0.3233818195931322, 1.3884518715531642},
{0.021485776578225813, 1.0193262787679023},
{0.060332059826906405, 1.6374107042620145},
{0.01646490242449666, 1.5281978998387986},
{0.3263049641744578, 1.4302153751478728},
{0.022652000082889298, 1.5960857994645343},
{0.6552454197133696, 1.5671497009780895},
{0.03620727472966112, 1.2775614474034818},
{0.5592937934065588, 1.1865694306511612},
{0.6753060408714077, 1.2843237694754994},
{0.24439487516751518, 1.464320473647584},
{0.35074960932057836, 1.376584506710876},
{0.23698442561781277, 1.4420497445825091},
{0.459547276389345, 1.2614642576894761},
{0.4349478450088354, 1.6378658705532092},
{0.2942765672144391, 1.072417337655743},
{0.05831341001049689, 1.032008495829544},
{0.07301163431515272, 1.1807064731247563},
{0.6982138871421744, 1.5118294059942405},
{0.18037503037081887, 1.5823679404533224},
{0.13855392175522924, 1.25358803037418},
{0.38641614326723245, 1.4773061950322772},
{0.2569810032434147, 1.5878083368356448},
{0.014758014152229538, 1.0480229338251172},
{0.6310641651953209, 1.5451644656457533},
{0.4614607106275135, 1.6862925746825859},
{0.20513549741021372, 1.3360955513393384},
{0.650266078756449, 1.3634601412710483},
{0.1998285948259833, 1.202344753568156},
{0.6489766658689831, 1.2171229995817026},
{0.7059177731818413, 1.1682792975978866},
{0.3195551115353802, 1.162004984763543},
{0.19293252015655848, 1.0712417144430555},
{0.33126859073675163, 1.379879844639108},
{0.6792914092545461, 1.1071470899088804},
{0.28696779253782223, 1.1299084159191464},
{0.4985372947741446, 1.635553734699124},
{0.4758285991409029, 1.5929316447143806},
{0.49494634604535376, 1.5637157353330398},
{0.47014513744262343, 1.0505073692051448},
{0.28589933890151376, 1.0740238406892162},
{0.570459569430453, 1.2823255243993084},
{0.4441295191234063, 1.1338590094775496},
{0.3054546509192591, 1.4911172384771376},
{0.2650363099377758, 1.0396630145861747},
{0.5239839588513407, 1.1893546379706375},
{0.38560571681488653, 1.4111652986541714},
{0.5826290440354819, 1.6178342671824875},
{0.22175332034028017, 1.44740112456766},
{0.33532448572703943, 1.211344264186912},
{0.30460722450773214, 1.1356732935728167},
{0.45324341309247385, 1.0104619203953533},
{0.10402780777283724, 1.0269386417603408},
{0.5150802644461822, 1.6684880014277614},
{0.4396302091955703, 1.5246288473887777},
{0.4436931576731121, 1.0412142683988113},
{0.13080888201805113, 1.3092239007326885},
{0.040845195698037684, 1.4695207378871142},
{0.44309513844031356, 1.2106731104709734},
{0.4349908379192074, 1.2907696727753992},
{0.350687408382691, 1.4727250322551555},
{0.6324682093025638, 1.6404602633594791},
{0.15183920458171477, 1.2929928884183552},
{0.5781212194134207, 1.5448406743915135},
{0.42885594653804127, 1.5763462736339369},
{0.4012548940650203, 1.6026656339196146},
{0.4933675766716993, 1.531925681498444},
{0.5110021566162675, 1.0774343446333876},
{0.5948995598371578, 1.2577973389264203},
{0.20542845360247322, 1.411086147106714},
{0.6319823290885748, 1.3224077150762086},
{0.20917659956557835, 1.6196107258341617},
{0.3407058295334007, 1.3323773223369009},
{0.6914775133794006, 1.0296644167478932},
{0.4574712418245493, 1.1806010436157561},
{0.5498653506675352, 1.0141252291161766},
{0.33726381025995494, 1.4619269592973665},
{0.6465500173850777, 1.7024989030287565},
{0.36149737399002174, 1.3931557320929218},
{0.49908138689173676, 1.6396973824178445},
{0.14481999568707912, 1.6942417418811109},
{0.6659150786151505, 1.086952162434479},
{0.3288574950264056, 1.1305088133760808},
{0.4126109359291205, 1.5939986030819537},
{0.5321021404701153, 1.722524274482214},
{0.5634342587173571, 1.6890729101744602},
{0.6692040722565806, 1.225549135054767},
{0.2003868675510522, 1.513810616567759},
{0.7248038850363161, 1.725853960702495},
{0.0840891847437133, 1.4477012512096856},
{0.34532047825930473, 1.5517807473237062},
{0.10394272788357932, 1.362806037267589},
{0.6465294297256661, 1.3352027926222032},
{0.5228160483137342, 1.5909669461781697},
{0.07145961264710142, 1.446190500619861},
{0.5488185901432044, 1.6542400044103758},
{0.6016306734211059, 1.090674916879139},
{0.19182476148051023, 1.022793754682546},
{0.1569951881238692, 1.08170739104685},
{0.47100145409009764, 1.0667686885290604},
{0.17292189630358504, 1.4210989124277356},
{0.44525520025472437, 1.0546480465113721},
{0.6716754675767873, 1.571625423875152},
{0.4532507891235345, 1.6443399787968564},
{0.049575847110363606, 1.4602286570867442},
{0.10324251256248788, 1.1634972166840882},
{0.6137736469141003, 1.451939764939465},
{0.14070029775180865, 1.3737594265305646},
{0.6121355604712096, 1.3624293700034946},
{0.5167337592994622, 1.3942615673888532},
{0.5435242431340338, 1.2663381150292639},
}
